plot_id,species_id,hindfoot_length
12,DM,37.0
23,OT,22.0
6,PE,19.0
17,NL,33.0
6,PP,22.0
12,DO,35.0
19,OT,20.0
19,PE,22.0
19,SH,29.0
7,,
20,,
24,,
11,DO,35.0
9,DO,36.0
16,PE,19.0
4,DM,37.0
9,DO,36.0
8,DM,37.0
13,OT,21.0
3,NL,34.0
8,DM,38.0
3,PP,21.0
14,DM,37.0
8,DM,37.0
8,PP,23.0
2,DO,36.0
9,DM,39.0
9,DM,38.0
3,SH,32.0
2,DO,38.0
3,SH,22.0
14,DM,33.0
5,OT,19.0
8,DM,36.0
14,DM,33.0
8,PP,21.0
14,DO,37.0
4,DM,36.0
14,AH,
3,PP,22.0
11,DM,37.0
8,OL,20.0
8,DM,37.0
4,DM,36.0
11,DM,37.0
10,,
15,,
21,NL,33.0
22,DM,37.0
8,DM,35.0
3,OT,21.0
9,DO,36.0
2,DO,36.0
18,AH,
8,DM,37.0
2,PE,21.0
9,OT,21.0
8,DM,37.0
9,OT,21.0
3,OT,20.0
11,OT,21.0
9,DM,37.0
8,DM,37.0
11,PE,20.0
22,DM,37.0
8,OL,21.0
22,PE,21.0
2,DO,37.0
8,DM,34.0
18,PP,22.0
2,SH,32.0
8,OT,21.0
22,DS,48.0
11,SH,26.0
22,DM,36.0
11,DM,37.0
3,RF,18.0
3,OT,21.0
11,DM,36.0
8,DO,36.0
20,RM,16.0
3,PP,22.0
18,AB,
20,NL,32.0
18,RM,16.0
21,RM,16.0
9,DM,37.0
2,SS,
9,DM,37.0
3,SH,29.0
8,DM,37.0
8,DM,37.0
21,RF,18.0
11,DM,37.0
21,OT,21.0
22,PE,21.0
10,,
24,DO,37.0
6,PP,23.0
17,DO,36.0
6,PE,21.0
19,RM,16.0
6,DM,36.0
12,NL,31.0
12,PP,22.0
6,PP,22.0
14,DM,37.0
17,OT,20.0
19,OT,21.0
17,RM,16.0
17,DO,36.0
15,PE,21.0
13,PP,21.0
4,DM,36.0
12,AB,
4,DM,37.0
19,PE,20.0
1,OT,21.0
24,PE,22.0
13,PF,15.0
5,PF,15.0
15,AH,
1,DM,37.0
7,AB,
7,RM,16.0
4,PF,15.0
1,DO,36.0
17,DO,36.0
1,OT,20.0
13,AH,
12,PE,21.0
23,PE,21.0
4,DM,37.0
5,RM,17.0
14,DM,37.0
14,DM,37.0
1,DO,37.0
4,DS,54.0
17,NL,32.0
12,DM,36.0
7,RM,15.0
4,DM,37.0
14,DO,36.0
12,OT,21.0
4,DM,37.0
19,PE,21.0
6,PE,21.0
16,RM,16.0
12,PP,23.0
17,RM,17.0
21,RM,15.0
7,RM,15.0
22,DM,37.0
21,RM,17.0
21,OT,20.0
21,BA,13.0
21,BA,12.0
6,PE,21.0
19,PF,15.0
6,OT,20.0
19,RM,15.0
21,RM,
7,PE,21.0
12,NL,32.0
12,RF,17.0
23,RM,17.0
18,RM,17.0
7,PE,22.0
21,AB,
1,DO,37.0
12,OT,23.0
23,RM,17.0
7,PE,22.0
23,RM,17.0
17,DO,37.0
21,AB,
20,NL,34.0
7,PE,21.0
7,RM,18.0
1,OT,21.0
19,RM,16.0
17,DO,36.0
19,PE,20.0
1,NL,33.0
24,RF,17.0
12,OT,21.0
22,PH,26.0
21,RM,14.0
17,DM,37.0
20,RM,16.0
18,PF,15.0
17,PE,
22,DS,50.0
7,RM,15.0
12,DO,37.0
24,RM,17.0
18,RM,16.0
21,OT,22.0
6,PF,16.0
17,NL,
1,OT,21.0
21,NL,
1,DO,35.0
18,RM,17.0
22,PE,21.0
1,DM,38.0
6,PP,22.0
12,DO,37.0
17,DO,35.0
7,RF,18.0
24,PE,21.0
19,RM,17.0
1,DO,36.0
19,PE,22.0
6,PE,22.0
12,OT,23.0
19,SF,27.0
22,DM,37.0
9,DO,36.0
3,RM,17.0
14,DM,36.0
2,DO,36.0
4,PF,16.0
9,DO,36.0
14,DM,36.0
3,RM,17.0
11,SF,27.0
8,OT,21.0
9,DM,38.0
3,OT,20.0
8,DM,35.0
16,RM,17.0
8,OL,20.0
15,PE,21.0
8,OL,20.0
14,AH,
13,OT,22.0
4,DM,37.0
8,OL,20.0
13,PP,22.0
8,DM,36.0
14,RM,17.0
3,RM,16.0
4,DM,37.0
8,OL,19.0
15,AH,
4,DM,35.0
5,OT,22.0
11,AB,
16,RM,16.0
2,PE,22.0
11,DM,38.0
8,DM,37.0
15,OT,22.0
14,DM,37.0
14,DM,35.0
2,SH,27.0
11,OT,21.0
5,RF,17.0
14,DM,38.0
4,DS,51.0
2,OT,22.0
5,PF,17.0
3,RM,17.0
3,PP,20.0
2,OT,20.0
2,PE,21.0
8,DM,38.0
14,RM,15.0
2,DO,38.0
11,DM,36.0
8,DM,36.0
4,DM,37.0
11,RM,17.0
9,DM,35.0
9,OT,20.0
13,RM,16.0
3,PP,22.0
8,OL,21.0
14,DO,37.0
14,DO,37.0
9,DM,29.0
8,DO,37.0
11,PE,20.0
9,DM,37.0
10,RM,17.0
2,PP,22.0
4,DM,38.0
21,RM,17.0
19,AB,
7,RM,17.0
12,RM,16.0
6,PP,22.0
24,RM,17.0
7,RM,17.0
22,DM,37.0
23,AB,
12,DO,37.0
6,OL,22.0
7,PE,21.0
1,OT,21.0
21,SF,38.0
12,SF,27.0
6,PF,16.0
12,OT,22.0
19,RM,16.0
12,RF,18.0
17,DO,36.0
21,RM,16.0
7,RM,17.0
21,NL,33.0
12,RM,17.0
1,DM,37.0
19,PE,22.0
17,PE,21.0
12,DO,37.0
6,AB,
19,PE,22.0
12,OT,22.0
20,RM,17.0
17,DO,36.0
12,RM,17.0
21,RM,17.0
19,RM,17.0
19,RM,17.0
17,RM,17.0
7,AB,
22,DS,54.0
18,AB,
12,AB,
7,RM,17.0
19,PF,16.0
19,PF,17.0
17,DO,36.0
7,AB,
12,DO,37.0
19,RM,18.0
17,DM,37.0
22,DM,36.0
6,RM,16.0
17,RM,17.0
7,RM,17.0
1,DO,36.0
19,RM,17.0
17,RM,17.0
1,DO,36.0
22,PH,27.0
23,RM,16.0
21,RM,17.0
21,RM,17.0
18,RM,17.0
7,RM,17.0
21,RM,17.0
17,NL,33.0
7,PE,21.0
6,RM,17.0
24,RF,19.0
19,RM,17.0
17,PE,22.0
18,PE,21.0
3,OT,21.0
4,RM,16.0
9,DO,36.0
8,RM,15.0
16,RM,17.0
10,AB,
13,RF,18.0
15,PE,21.0
3,RM,16.0
10,RM,17.0
14,DM,37.0
9,DO,36.0
15,PE,21.0
2,PE,21.0
4,DM,37.0
5,RM,17.0
11,SF,26.0
16,RM,17.0
4,DM,37.0
8,RM,16.0
3,RM,17.0
8,DM,37.0
9,DO,37.0
15,PE,22.0
2,DO,36.0
13,RM,17.0
4,DM,36.0
11,RM,17.0
11,DO,36.0
8,DM,37.0
3,RM,17.0
14,DM,38.0
3,NL,33.0
4,DM,37.0
4,DM,37.0
3,RM,16.0
4,DM,37.0
8,DM,37.0
4,DM,36.0
11,RM,17.0
9,RM,16.0
8,DM,37.0
2,DO,36.0
3,AB,
2,PE,22.0
11,DM,36.0
2,OT,21.0
4,DM,37.0
11,DM,37.0
14,PE,21.0
14,RM,17.0
3,BA,14.0
10,RM,17.0
9,DM,37.0
4,DM,37.0
10,RM,17.0
9,DM,37.0
14,DO,36.0
8,DM,37.0
9,DM,37.0
3,RM,16.0
8,DO,36.0
5,OT,22.0
9,DM,37.0
4,DS,52.0
5,RM,17.0
11,DM,37.0
10,RM,16.0
14,DO,36.0
5,RF,18.0
8,DO,37.0
16,RM,18.0
5,RM,17.0
4,DM,37.0
11,DM,37.0
8,DM,37.0
1,DM,37.0
1,OL,21.0
6,PF,16.0
23,RM,17.0
12,RM,17.0
24,RM,17.0
12,SF,25.0
24,SH,30.0
12,SF,28.0
17,DO,36.0
21,SF,29.0
12,OT,22.0
12,DO,36.0
21,AB,
12,OT,21.0
1,OT,21.0
12,SF,27.0
12,RM,19.0
21,SF,29.0
23,RM,18.0
17,DO,36.0
19,RM,17.0
12,AH,
7,RM,17.0
1,OL,22.0
18,RM,17.0
21,RM,18.0
12,DO,36.0
20,RM,17.0
19,RM,17.0
24,RM,17.0
20,RM,16.0
18,PE,22.0
22,DM,37.0
6,RM,17.0
17,DM,
19,PF,16.0
17,NL,32.0
6,RM,16.0
18,RM,17.0
7,RM,18.0
1,DO,36.0
12,DO,
17,RM,16.0
1,DO,37.0
6,PF,16.0
6,AB,
17,PE,21.0
12,OT,21.0
17,DO,36.0
3,SH,31.0
4,DM,37.0
5,RF,18.0
11,DO,38.0
9,DO,35.0
9,DO,37.0
4,DM,37.0
9,DO,35.0
15,PE,20.0
13,RF,18.0
8,DM,38.0
14,DO,40.0
3,OT,21.0
8,DM,36.0
4,DM,37.0
10,RM,18.0
8,DM,35.0
4,DM,37.0
14,DM,37.0
4,DM,37.0
9,DO,36.0
3,RM,18.0
5,BA,13.0
4,DM,37.0
11,DO,35.0
11,DM,36.0
2,PE,21.0
4,DM,38.0
8,DM,37.0
4,DS,
13,PP,21.0
2,DO,38.0
2,OT,20.0
4,DM,38.0
11,DM,37.0
13,RM,17.0
2,DO,36.0
8,DO,36.0
3,AB,
4,DM,36.0
9,DM,37.0
8,DM,37.0
11,DM,38.0
9,DM,37.0
9,DM,36.0
15,RM,17.0
4,DM,38.0
9,DM,37.0
13,RM,17.0
4,DS,51.0
9,DM,37.0
10,RM,17.0
2,AB,
5,AB,
16,,
6,PF,16.0
20,RM,17.0
1,DM,37.0
6,AB,
19,PE,21.0
7,PE,21.0
12,SF,28.0
24,PE,22.0
6,AB,
20,AB,
1,DM,37.0
12,NL,31.0
20,RM,17.0
7,PE,21.0
21,SF,26.0
6,PF,17.0
18,AB,
7,RM,17.0
6,PF,16.0
24,RF,19.0
22,DM,37.0
21,RM,17.0
20,AB,
21,AB,
18,RM,17.0
23,RM,17.0
22,DM,38.0
12,RM,17.0
21,AB,
6,RM,17.0
18,RF,18.0
12,PG,
12,OT,22.0
21,SF,27.0
20,AB,
21,PG,
12,AH,
18,PE,22.0
12,AB,
19,PF,17.0
22,PH,28.0
6,PG,
20,AH,
21,PG,
19,AB,
17,RM,17.0
7,RM,17.0
22,OT,22.0
21,RM,17.0
17,DO,38.0
12,DO,37.0
7,RM,18.0
1,OL,22.0
23,AB,
19,RM,17.0
1,DM,38.0
6,AB,
23,AB,
18,RM,17.0
1,OL,22.0
7,PE,22.0
19,RM,19.0
6,PE,21.0
12,DO,37.0
23,AB,
22,AB,
13,AB,
13,RM,17.0
2,DO,35.0
3,PF,17.0
9,DO,36.0
8,DM,37.0
4,DM,36.0
9,DO,37.0
8,DM,37.0
3,RM,17.0
5,RM,17.0
11,DO,38.0
13,RM,17.0
11,DO,37.0
3,OT,21.0
14,DM,37.0
4,DM,36.0
10,RM,18.0
15,PE,22.0
16,AB,
2,DO,36.0
3,RM,17.0
4,DM,38.0
13,OT,22.0
4,DM,36.0
4,DM,37.0
2,DO,38.0
14,DM,36.0
9,DO,36.0
8,DM,35.0
14,RM,17.0
14,DO,40.0
11,DM,36.0
8,DM,37.0
4,DM,37.0
2,PE,22.0
9,DM,38.0
4,DM,37.0
15,RM,17.0
11,DO,36.0
10,RM,17.0
8,DM,37.0
15,AB,
11,DM,38.0
16,RM,17.0
14,DM,37.0
13,RM,17.0
3,RM,16.0
4,DM,38.0
9,DM,37.0
4,DM,38.0
9,DM,36.0
8,DM,
16,RM,17.0
5,RF,17.0
9,DM,37.0
16,AB,
4,DS,50.0
9,DM,37.0
4,DM,37.0
5,RM,18.0
10,RM,18.0
13,RF,18.0
11,DM,37.0
8,DM,37.0
1,DM,37.0
19,PF,15.0
21,RM,17.0
19,PE,21.0
7,RM,17.0
19,RM,16.0
1,DM,37.0
20,PC,
12,RM,16.0
18,PE,21.0
6,PF,15.0
12,DO,34.0
12,SF,26.0
12,DO,36.0
7,RM,17.0
6,PF,15.0
12,SF,26.0
20,RM,17.0
12,NL,33.0
6,RM,16.0
12,OT,21.0
23,RM,17.0
1,NL,31.0
12,PE,22.0
7,RM,17.0
6,PF,15.0
1,DO,39.0
12,RM,17.0
21,RM,17.0
1,DM,38.0
19,RM,17.0
1,NL,25.0
7,PE,22.0
19,OT,22.0
17,RM,17.0
17,DO,37.0
1,DO,36.0
12,OL,21.0
12,SF,25.0
18,PE,
22,PH,27.0
24,PE,22.0
1,OL,21.0
18,RM,17.0
17,DO,36.0
17,RM,17.0
12,DO,34.0
23,PC,
22,DM,37.0
17,NL,34.0
21,RM,16.0
23,RM,16.0
7,PE,21.0
7,PE,21.0
23,RM,17.0
3,SH,30.0
4,DM,37.0
3,SH,29.0
3,OT,21.0
5,BA,14.0
10,PC,
9,DO,36.0
13,OT,20.0
2,DO,36.0
3,PF,15.0
13,RM,16.0
10,PC,
14,RM,17.0
11,DO,36.0
3,OT,20.0
4,DM,35.0
11,OT,21.0
3,PE,21.0
4,DM,37.0
8,DM,37.0
5,BA,14.0
10,RF,18.0
11,DO,36.0
8,DM,37.0
15,RM,17.0
3,RM,17.0
15,RM,17.0
8,DM,36.0
13,PE,20.0
3,PC,
14,DM,36.0
14,DM,36.0
11,DM,37.0
4,DM,37.0
14,AH,
2,DO,37.0
11,DM,38.0
9,DM,36.0
8,DM,37.0
14,DO,36.0
4,DM,38.0
14,PC,
5,RM,17.0
9,DO,35.0
8,DO,35.0
4,DM,37.0
10,RM,17.0
11,DO,36.0
8,DO,36.0
15,PC,
14,DM,36.0
11,DM,37.0
9,DM,37.0
3,RM,16.0
4,DM,37.0
10,RM,17.0
9,DM,35.0
14,DM,38.0
4,DM,35.0
8,DM,35.0
2,NL,33.0
4,DS,50.0
16,RM,17.0
9,DM,36.0
4,DM,36.0
5,RM,17.0
9,DM,37.0
4,DM,37.0
3,RM,17.0
11,DM,38.0
4,DM,37.0
8,DM,36.0
5,RM,18.0
11,DM,35.0
20,OT,21.0
7,PE,19.0
6,PF,16.0
22,DM,32.0
19,PE,19.0
21,RM,16.0
7,RM,17.0
1,DM,35.0
24,RF,17.0
6,RM,15.0
12,RM,16.0
22,DM,39.0
24,RM,17.0
12,SF,28.0
19,PF,16.0
24,PE,21.0
12,SF,30.0
21,RM,17.0
19,PE,21.0
17,PE,20.0
1,DM,37.0
19,RM,18.0
12,RM,17.0
19,RM,17.0
1,DO,36.0
17,DO,36.0
1,DO,36.0
19,RM,16.0
22,PH,27.0
12,DM,
12,DO,35.0
18,NL,34.0
12,OT,20.0
17,DO,36.0
23,PE,19.0
20,PE,20.0
24,RM,17.0
17,NL,32.0
23,RM,16.0
20,OT,21.0
17,DO,37.0
7,RM,17.0
6,PF,15.0
17,RM,17.0
22,DS,51.0
7,PE,19.0
12,OT,21.0
12,RM,17.0
23,RM,16.0
18,RM,16.0
23,RM,16.0
7,PE,22.0
6,PE,21.0
7,PE,21.0
2,DM,37.0
11,OL,21.0
3,SH,30.0
14,DM,36.0
3,RM,17.0
4,DM,37.0
10,RF,18.0
4,DM,36.0
13,RM,16.0
10,RM,16.0
14,DM,34.0
9,DM,37.0
13,PE,20.0
3,PF,16.0
13,RF,18.0
11,DO,36.0
8,DM,37.0
4,DM,33.0
4,DM,35.0
15,NL,34.0
15,PF,15.0
8,DM,36.0
2,DM,37.0
8,RM,17.0
3,OT,20.0
2,DO,36.0
11,DO,37.0
16,RM,15.0
14,DM,36.0
2,SH,30.0
4,DM,36.0
11,PE,20.0
16,RM,15.0
2,DM,37.0
16,RM,17.0
14,OT,20.0
2,DO,36.0
5,RM,17.0
11,DO,37.0
9,DM,37.0
11,DO,36.0
10,RM,17.0
16,RM,15.0
4,DM,37.0
11,RM,18.0
8,DO,37.0
3,RM,17.0
2,DO,36.0
3,PF,16.0
9,DM,36.0
11,DM,36.0
3,PE,20.0
4,DM,32.0
4,DM,37.0
8,DO,36.0
4,DS,50.0
11,DM,37.0
8,DO,35.0
15,AB,
11,DM,36.0
8,DM,37.0
3,SH,31.0
4,DM,37.0
9,DM,37.0
9,DO,36.0
5,DM,35.0
8,DM,36.0
4,DM,38.0
11,DM,37.0
4,DM,37.0
11,DM,35.0
8,DM,36.0
19,RM,17.0
19,RM,17.0
18,PE,21.0
18,AH,
1,BA,14.0
18,OT,21.0
19,PF,16.0
23,RM,17.0
24,RF,19.0
1,DM,36.0
22,DM,37.0
19,RM,18.0
12,NL,33.0
1,SS,
19,RM,17.0
24,RM,17.0
1,DO,36.0
1,DO,36.0
1,DM,37.0
7,RM,18.0
22,DM,37.0
7,RM,17.0
12,DO,36.0
19,PE,21.0
23,RM,16.0
12,OL,21.0
19,PE,22.0
23,PE,22.0
18,PF,16.0
22,PH,27.0
18,RM,16.0
19,RM,17.0
1,DM,37.0
23,PE,22.0
7,RM,15.0
12,OT,21.0
18,PP,22.0
12,OT,21.0
19,PE,22.0
23,RF,18.0
20,PE,19.0
17,DO,36.0
16,RM,17.0
20,OL,21.0
17,DM,37.0
2,DO,36.0
15,AH,
20,PE,19.0
2,DO,36.0
17,DO,
2,RM,17.0
15,RM,17.0
17,DO,36.0
17,NL,34.0
17,DO,36.0
20,OT,20.0
21,,
4,DM,37.0
11,DO,36.0
9,SS,
3,SH,31.0
14,DM,37.0
3,OT,21.0
6,PP,22.0
6,PP,21.0
6,OL,20.0
11,SF,21.0
11,SF,21.0
5,SS,
3,PP,22.0
4,DM,37.0
8,DM,37.0
8,DM,37.0
4,DM,36.0
6,PC,
9,DM,37.0
14,DM,
3,RM,17.0
9,DM,37.0
4,DM,37.0
8,DM,35.0
14,DM,35.0
3,PF,16.0
4,DM,37.0
4,DM,37.0
11,DM,36.0
11,DO,36.0
4,DM,37.0
9,DM,37.0
8,DM,38.0
14,DM,37.0
11,DO,37.0
9,DM,37.0
3,RM,16.0
3,RM,18.0
6,PF,16.0
4,DS,50.0
6,RM,17.0
8,DM,37.0
3,RM,16.0
14,DM,35.0
11,DM,37.0
10,RM,17.0
9,DM,37.0
11,DM,37.0
8,DO,34.0
4,DM,37.0
9,DM,38.0
8,DO,37.0
14,DO,37.0
3,RM,18.0
11,DM,37.0
4,DM,37.0
11,DM,37.0
9,DM,36.0
6,RM,17.0
3,BA,14.0
13,,
18,AH,
1,DM,36.0
7,RM,16.0
12,DM,37.0
1,DM,36.0
19,PF,14.0
18,PE,21.0
19,SF,27.0
12,DM,37.0
12,OT,21.0
18,RM,15.0
1,DO,35.0
19,PE,21.0
7,RM,17.0
19,RM,18.0
18,NL,32.0
19,PE,20.0
22,PH,26.0
12,DO,36.0
22,DM,36.0
19,PF,15.0
23,PE,20.0
19,RM,17.0
1,DO,36.0
16,,
20,AH,
21,SF,26.0
11,DO,36.0
8,DM,36.0
9,DM,35.0
2,DO,36.0
11,DO,36.0
20,OT,21.0
8,DM,35.0
8,DM,36.0
10,RM,17.0
8,DM,36.0
9,DM,35.0
9,DM,36.0
2,DO,37.0
11,DM,36.0
8,DM,35.0
11,DM,36.0
20,NL,30.0
17,AH,
17,AH,
8,DM,36.0
17,AH,
21,RM,14.0
8,DO,35.0
10,RM,17.0
9,DM,36.0
8,DO,34.0
9,DM,36.0
17,DO,36.0
9,DM,36.0
11,DM,35.0
2,OT,20.0
8,DM,36.0
17,NL,32.0
11,DM,36.0
17,DO,36.0
11,DM,34.0
3,SH,31.0
4,DM,36.0
6,PP,20.0
6,SS,
14,DM,35.0
3,RM,16.0
15,AH,
4,DM,35.0
14,DM,36.0
13,OT,20.0
3,PP,21.0
4,DM,35.0
4,DM,36.0
14,DM,35.0
14,DM,34.0
3,BA,14.0
3,PF,15.0
4,DS,50.0
14,DM,36.0
4,DM,36.0
14,DO,37.0
5,OT,20.0
3,RM,14.0
5,RM,16.0
4,DM,37.0
4,DM,36.0
6,AH,
24,,
20,RM,16.0
23,RM,16.0
7,RM,16.0
1,OT,20.0
18,PP,24.0
6,PF,15.0
12,DO,35.0
21,SF,24.0
24,PE,20.0
12,OT,20.0
17,DO,36.0
17,DO,36.0
21,RM,16.0
22,DS,50.0
18,PP,24.0
1,DO,36.0
12,DO,36.0
18,NL,33.0
1,DO,36.0
6,PF,15.0
20,PE,21.0
7,RM,17.0
12,DM,36.0
22,DM,37.0
22,DM,37.0
1,DM,36.0
19,RM,16.0
17,DO,36.0
7,RM,16.0
4,DM,36.0
9,DM,36.0
8,DM,36.0
4,DM,34.0
9,DO,35.0
3,PF,15.0
10,RM,17.0
14,DM,33.0
3,BA,14.0
9,DM,33.0
14,DM,34.0
11,DO,36.0
9,DM,36.0
4,DM,36.0
2,DO,36.0
3,PF,16.0
2,DO,37.0
4,DM,36.0
11,DO,37.0
14,DM,36.0
9,DM,37.0
4,DM,36.0
11,DM,36.0
3,RM,16.0
13,OT,21.0
9,DM,37.0
4,DM,37.0
10,RM,18.0
14,DM,33.0
3,PF,16.0
4,DM,37.0
8,DM,36.0
5,RM,17.0
11,DM,38.0
8,DO,35.0
14,DM,36.0
3,PP,22.0
4,DM,37.0
14,DO,37.0
4,DM,34.0
11,DM,36.0
11,DM,33.0
5,OT,20.0
4,DS,50.0
9,DM,35.0
11,DM,37.0
1,UP,
20,PE,22.0
1,DM,35.0
22,DM,35.0
12,DO,34.0
18,OL,18.0
21,RM,15.0
17,DM,36.0
18,NL,30.0
1,DO,36.0
1,DM,38.0
20,PE,20.0
1,DM,37.0
17,OT,23.0
6,OT,20.0
1,DO,36.0
19,OT,22.0
12,DO,38.0
6,PP,22.0
18,PP,21.0
1,DO,36.0
6,RM,17.0
6,PF,15.0
18,PP,21.0
17,OT,20.0
18,PP,20.0
22,PH,28.0
21,RM,16.0
12,DM,37.0
22,PH,25.0
6,PP,21.0
22,DM,37.0
17,DO,36.0
18,RM,16.0
24,,
7,,
23,,
11,DO,38.0
4,DM,36.0
11,DO,36.0
9,DO,34.0
4,DM,35.0
4,DM,37.0
9,DM,36.0
8,OT,18.0
3,PP,24.0
2,DO,38.0
13,OT,21.0
3,RM,15.0
9,DM,30.0
8,DM,36.0
9,DM,33.0
14,DM,37.0
8,DM,37.0
4,DM,32.0
9,OT,24.0
8,DM,34.0
14,DM,37.0
4,DM,37.0
4,DM,37.0
4,DS,54.0
9,DM,37.0
8,DM,37.0
14,DM,34.0
4,DM,38.0
11,DM,37.0
9,DM,37.0
11,OL,24.0
8,DM,37.0
9,DM,39.0
11,DM,37.0
8,DM,36.0
3,PF,15.0
14,DO,38.0
5,DM,37.0
4,DM,36.0
11,DM,36.0
9,DM,37.0
4,DM,36.0
11,DM,
10,,
15,,
16,,
1,PP,21.0
20,NL,32.0
12,OL,21.0
18,PP,21.0
21,OT,21.0
1,DM,36.0
18,RM,16.0
6,PP,21.0
22,DM,36.0
12,DO,36.0
24,PP,22.0
1,DM,37.0
22,DM,37.0
17,DO,37.0
12,DO,36.0
12,DO,37.0
22,DS,47.0
21,RM,16.0
17,DM,37.0
12,DM,36.0
1,DO,37.0
6,PP,22.0
1,DO,36.0
22,DM,37.0
1,DO,36.0
20,PE,22.0
18,PF,15.0
12,OT,22.0
19,PF,14.0
19,OT,22.0
1,DM,37.0
17,DO,37.0
7,,
23,,
3,PP,22.0
13,OT,22.0
3,BA,15.0
2,DO,36.0
4,DM,37.0
13,OT,21.0
9,DO,36.0
11,DO,37.0
11,OT,20.0
9,DM,37.0
3,PF,16.0
11,DO,35.0
14,DM,35.0
4,DM,37.0
13,OT,21.0
8,DM,36.0
4,DM,35.0
4,DM,36.0
8,DM,35.0
14,DM,37.0
3,RM,15.0
11,DM,37.0
3,PF,15.0
13,PE,21.0
4,DM,36.0
11,DM,37.0
3,PF,15.0
4,DM,37.0
9,DM,36.0
9,DM,37.0
8,DM,37.0
11,DM,36.0
8,DM,36.0
13,AH,
14,DM,37.0
9,DM,37.0
4,DS,52.0
11,DM,37.0
9,DM,36.0
8,DO,36.0
14,DO,37.0
4,DM,34.0
15,AH,
5,PP,22.0
4,DM,37.0
11,DM,35.0
10,,
16,,
7,PE,
7,RM,
6,OL,
6,PP,
1,DM,
24,PE,
12,NL,
18,PF,
17,DM,
7,AH,
1,PP,
12,DO,
18,NL,
1,DM,
22,DS,
1,DO,
6,PP,
7,AH,
18,PP,
6,OL,
1,DO,
12,DM,
22,DM,
17,NL,
17,DO,
19,PE,
11,DO,
9,DM,
13,AB,
3,PP,
8,SS,
2,DO,
8,DM,
4,DM,
8,DM,
13,OT,
14,DM,
8,DM,
2,DO,
4,DM,
11,DM,
14,DM,
15,PE,
14,DM,
4,DM,
9,DM,
14,AH,
8,DM,
9,DM,
11,DM,
13,OT,
2,PP,
4,DM,
4,DM,
4,DM,
11,DM,
13,PP,
2,DO,
2,NL,
9,DM,
14,DO,
5,PP,
8,DM,
13,PE,
11,DM,
24,DO,36.0
19,PF,15.0
12,OT,20.0
7,RM,17.0
7,RM,16.0
7,RM,17.0
18,PE,18.0
1,DM,36.0
1,DM,37.0
12,OT,20.0
19,PF,14.0
12,NL,32.0
1,DO,36.0
12,AH,
18,OL,21.0
12,DM,35.0
19,RM,17.0
22,DS,49.0
19,PE,
7,RM,17.0
1,DO,36.0
22,DM,37.0
18,PF,15.0
1,DM,37.0
17,DM,36.0
11,DO,37.0
2,DM,36.0
10,RM,16.0
17,DM,37.0
4,DM,36.0
8,DM,36.0
2,DM,37.0
3,RM,16.0
4,DM,36.0
2,OT,22.0
4,DM,38.0
9,PP,21.0
2,DO,36.0
11,DM,36.0
8,DM,35.0
5,PP,22.0
17,DM,37.0
4,DM,36.0
9,DM,37.0
2,DO,33.0
5,RM,17.0
9,DM,37.0
4,DM,37.0
11,DM,37.0
2,DO,37.0
8,DM,37.0
3,BA,13.0
9,DM,37.0
8,DM,35.0
4,DM,36.0
17,DO,35.0
8,DM,35.0
2,NL,33.0
3,PP,22.0
11,DM,37.0
17,DM,35.0
9,DM,35.0
8,DM,35.0
4,DM,35.0
17,NL,32.0
6,OL,20.0
11,DM,36.0
8,DM,36.0
13,PE,20.0
13,OT,21.0
14,DM,37.0
14,DM,36.0
14,DM,37.0
21,OT,20.0
21,RM,17.0
14,DM,36.0
13,OT,21.0
14,DM,36.0
15,PF,14.0
14,DM,36.0
20,OT,21.0
20,RM,17.0
14,DM,37.0
14,DM,36.0
14,DO,36.0
15,AH,
13,OT,21.0
7,RM,17.0
17,DM,36.0
2,DM,37.0
12,OT,20.0
1,DM,36.0
24,AB,
17,DM,37.0
12,DM,36.0
21,RM,16.0
12,DO,36.0
2,DO,36.0
19,RM,16.0
18,NL,33.0
21,RM,16.0
21,RM,16.0
20,PF,14.0
19,OT,20.0
7,RM,17.0
1,DM,37.0
24,RM,16.0
24,PE,20.0
2,DO,36.0
12,DM,36.0
19,PE,21.0
7,RM,17.0
1,DO,36.0
2,OT,20.0
22,DS,55.0
20,RM,16.0
2,OT,20.0
12,DM,36.0
23,AH,
17,DO,36.0
2,DO,37.0
7,RM,17.0
1,DO,36.0
17,DM,37.0
23,RM,17.0
2,DO,37.0
17,NL,33.0
1,DO,37.0
7,RM,16.0
1,DM,37.0
22,DM,36.0
3,OT,20.0
9,DM,37.0
15,PE,21.0
14,DM,36.0
16,RM,17.0
14,DM,37.0
3,OT,20.0
4,DM,36.0
6,RM,16.0
11,DM,36.0
13,OT,21.0
8,DM,36.0
3,RM,17.0
11,DO,36.0
8,DM,37.0
11,OT,21.0
11,DM,36.0
14,DM,37.0
4,DM,
3,DM,36.0
6,RM,17.0
4,DM,37.0
4,DM,37.0
8,DM,37.0
9,DM,36.0
8,DM,36.0
4,DM,37.0
10,RM,17.0
9,DM,37.0
3,PF,14.0
15,RM,17.0
5,RM,17.0
4,DM,37.0
6,OL,22.0
9,AH,
4,DM,37.0
11,DM,37.0
14,DM,37.0
3,RM,16.0
15,PE,21.0
3,OT,21.0
8,DM,37.0
9,DM,36.0
15,PF,14.0
5,RM,17.0
9,DM,35.0
10,RM,17.0
9,DM,37.0
